UniqueCount	AmbigCount
5	122
83	257
8	203
0	180
2	24
0	92
0	69
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	2
0	9
0	0
0	0
0	0
0	0
4	844
0	851
0	0
0	7
0	666
0	234
1	241
0	84
0	16
0	14
0	367
0	365
0	173
0	0
0	16
0	15
0	170
5	20
2	34
0	10
0	1
1	0
1873	644
16	68
1	603
31	29
0	0
0	0
20	0
0	0
0	0
0	0
0	0
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	28
0	450
1	394
0	50
0	12
0	3
0	444
0	426
0	8
0	7
0	12
0	12
1	2
0	0
0	56
0	56
2	49
0	40
3	96
0	24
0	96
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	45
6	36
0	2
0	6
0	656
4	655
0	233
42	656
0	702
1	615
0	0
0	0
0	0
4	0
0	12
0	2
0	10
0	1
0	3
0	1
0	0
0	1
0	0
1	1
0	1
0	6
0	7
0	6
0	7
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	6
1	0
4	30
0	9
4613	1045
0	1045
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	373
0	399
6	281
0	367
0	100
0	226
0	188
0	166
0	117
1	96
0	34
1	164
4	380
0	381
1	186
0	401
3	75
0	15
0	9
1	17
0	25
0	0
0	0
308	4
7	2
1	39
0	0
0	0
270	236
1	49
1	16
0	137
0	13
2	0
0	139
0	0
9	1226
10	1179
0	84
0	1163
0	303
0	0
0	0
2	2
18	2
0	0
0	0
0	0
0	0
0	0
0	37
0	46
0	31
0	31
0	937
0	27
0	38
10	55
0	56
13	943
7	94
13	311
0	483
0	38
1	88
48	34
4	1991
4	190
101	1
0	231
1324	297
0	42
0	74
0	72
7	67
0	0
0	61
0	71
0	382
0	316
0	359
1	79
5	2
0	36
0	23
8	26
0	12
3	82
0	51
1	30
0	93
0	52
0	0
0	0
0	0
0	0
2	0
0	0
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
101	69
0	69
3163	1942
2	198
0	819
9	925
5	0
2	0
0	1
0	160
21	160
1	73
0	39
6	20
0	29
1	1
2	1
0	1
78	29
44	0
2	0
0	3
259	148
0	109
0	109
1	49
0	3
8	774
118	2697
0	361
22	2709
0	41
0	418
0	768
27	2696
0	557
0	6
0	0
0	536
0	0
0	2
0	3
0	3
0	198
0	453
3	1042
13	0
4	910
0	151
0	125
0	844
0	425
8	946
0	239
2	46
15	5
20	82
0	43
4	50
3	9
3	9
4	4
0	1179
6	48
7	57
2	18
4	36
1	34
0	0
0	0
203	1810
1	1049
3	1114
25	7
16	218
48	108
198	111
0	0
16	211
4	357
22	416
81	506
12	332
34	352
11	135
0	6
8	34
0	9
0	0
0	789
0	0
1	0
0	0
0	0
0	9
0	31
163	254
0	156
0	80
0	35
0	7
85	32
0	24
0	11
15	16
0	4
0	71
3	57
2	1
0	2
1	21
0	35
5	31
0	39
0	8
0	1
0	0
0	0
0	0
0	0
31	64
0	41
0	38
0	49
0	0
0	33
1	47
0	21
0	0
0	8
0	0
0	76
6	77
0	47
0	46
30	62
13	20
0	77
4	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1031
0	1173
0	1176
1	435
0	305
1	169
1	224
0	71
0	13
0	55
3	214
0	79
0	77
1	58
0	34
75	1754
0	258
0	257
3	947
0	887
3	612
0	607
1	440
30	129
0	60
2	72
0	62
3	3
0	2
0	1
5	73
0	0
0	72
9	69
84	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	34
1146	1910
0	383
12	1493
26	426
13	410
0	0
1	384
0	372
1	304
1	20
2	15
2	113
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
332	0
0	0
0	0
65	28
0	28
3	26
0	0
0	440
0	755
0	669
0	400
0	70
17	130
0	0
0	0
1143	272
1	83
2	263
10	237
152	1051
902	4621
10	2168
24	687
1	497
0	47
0	278
0	55
1	114
0	49
2	297
11	834
0	1686
0	59
0	21
1	1079
0	0
0	3
50	1364
6	397
6	1320
0	1182
3	217
2	83
1	59
0	235
3	63
0	112
3	82
0	60
1	52
1482	201
2	28
2	171
5	0
5	0
0	18
0	18
0	0
5	0
2	0
183	923
0	836
0	382
6	186
0	458
0	0
20	309
5	316
0	215
0	236
0	232
26	37
0	3610
1	2647
0	3100
5	1068
0	2611
0	3203
2	2449
0	3126
0	2888
0	2657
0	1467
0	951
0	704
0	882
9	101
0	0
0	495
59	480
194	806
1	60
2	29
7	38
12	517
0	493
1	300
0	2
1	490
0	0
0	0
0	591
0	168
0	216
0	184
0	688
0	163
0	689
102	688
0	168
0	688
0	133
0	689
0	212
0	688
0	585
0	507
0	169
1	2
19	0
3	198
5	159
0	89
0	1
3	76
4	68
0	14
0	32
0	0
0	0
141	33
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	2
0	2
0	2
0	2
0	3
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1034	271
8	271
1036	0
0	0
95	0
14	294
79	294
552	1110
3	1014
0	889
0	0
72	992
44	5434
0	5357
1	196
0	985
4	790
0	0
0	13
0	13
0	29
0	31
0	31
0	9
0	5
0	0
0	0
0	285
0	277
0	235
1	6
0	23
1	22
2	7
1	0
4	3384
0	3290
133	2672
0	721
17	255
5	646
83	970
7	484
29	475
28	500
22	199
0	62
0	260
16	52
3	1655
0	1898
0	1952
16	1936
0	1908
0	127
0	186
0	0
3	494
0	332
11	194
0	56
0	1
18	38
0	0
0	0
0	0
0	0
0	0
1	2
0	6063
0	6039
21	3636
0	4382
1	420
3	2818
13	2966
4	2073
0	281
0	527
0	418
0	315
0	202
0	200
1	0
8	13
0	13
0	0
0	0
0	0
0	0
0	2
0	128
0	0
3	148
0	13
22	287
44	43
2	39
1	240
3	46
0	240
0	131
0	11
0	114
0	51
0	24
0	1
0	0
0	4
0	4
0	2
0	2
0	1
0	4
0	0
0	900
0	939
64	988
0	926
0	1000
6	919
10	902
3	757
0	172
0	71
0	11
0	0
0	0
0	995
0	939
21	355
1	34
8	802
0	58
0	4
0	50
0	110
0	95
28	542
1	102
0	78
0	118
0	36
0	0
5	259
0	13
1	46
2787	1849
10	829
0	48
0	268
1	235
1	9
0	129
2	54
0	10
0	77
1	28
0	10
0	176
0	152
0	79
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	2
0	313
0	307
1	334
0	334
0	109
0	119
0	227
81	324
0	8
1	311
9	105
10	98
0	74
0	3539
0	3273
39	3277
3	1004
1	1512
0	3687
0	827
0	368
9	1458
2	1059
2	1894
9	312
0	45
1	0
0	0
9	0
0	0
0	0
1	0
0	0
0	5
0	1
1	150
0	970
0	931
0	952
0	118
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	886
0	2140
654	2303
58	2328
1	1926
0	534
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2098
0	2188
49	2027
0	84
2	547
95	279
0	33
0	0
0	0
0	1927
2	1927
0	863
10	213
1	44
0	0
0	0
0	0
701	0
0	0
0	21
0	18
0	19
5	19
0	21
0	1
2	18
0	0
0	628
0	5136
41	4833
0	4780
0	2034
46	5070
4	3217
0	4179
0	3776
0	1458
3	821
2	1802
0	190
24	178
19	171
0	4
2	9
1	17
15	24
0	7
0	8
0	4
0	0
0	0
3	11
0	11
1	0
1	0
0	0
0	0
0	0
0	121
0	206
0	90
0	35
1	139
0	141
1	31
1	25
0	8
2	22
0	21
0	0
355	14
1	10
5	0
858	3147
8	1713
189	1435
7	0
1	0
0	0
0	0
137	12777
68	9554
1	14088
8	13373
13	13366
2	11613
4	19
2	76
3	69
0	25
0	3
1	781
0	781
0	636
0	34
128	336
1	37
0	312
105	883
1	262
0	271
1	452
0	491
4	405
0	331
1	123
0	648
0	307
0	1382
2	1063
2	1277
0	314
1	1246
3	33
2	592
0	697
1	282
0	543
0	546
0	369
1	122
23	84
10	283
3	73
0	347
1	275
0	315
0	190
3	102
2	40
2	118
1	26
1	3
378	0
13	42
0	0
0	0
0	0
0	3
0	680
0	92
6	405
101	743
0	31
34	1808
0	1105
0	896
2	899
10	839
0	269
8	837
2	598
0	1357
233	763
0	468
11	355
0	249
2	36
2	271
1	26
0	0
0	0
0	273
197	475
0	6
44	202
0	0
115	0
114	247
1	31
0	29
0	11
1	3
0	0
0	0
0	17
0	13
0	3
0	16
0	2
0	12
0	11
0	1
0	1
1	205
0	195
0	184
6	209
5	43
0	36
3	18
0	1
0	11
1	11
0	2
0	0
0	383
0	376
1	31
0	86
2	133
1	21
3	21
1	1
0	0
0	0
0	1
0	0
5	230
0	218
90	299
1	226
18	217
0	62
0	244
0	45
0	45
1	18
0	31
0	36
2	14
0	14
0	0
0	0
0	0
0	132
0	117
0	127
0	307
0	122
9	199
0	1402
1	1547
3	183
0	1303
0	1363
2	899
0	134
0	82
2	139
2	230
0	307
7	79
2	98
0	12
3	59
1	86
0	0
0	296
0	1062
0	179
412	1039
0	0
15	230
0	230
0	134
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
239	479
2	393
0	71
2	63
17	57
2	0
0	146
0	527
0	396
0	191
0	172
0	484
10	448
0	247
1	86
0	97
2	25
0	300
0	68
1	93
0	70
0	71
3	6
0	3
0	4
0	3
6	6
6	2
0	0
0	3
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	5
28	730
1	395
5	886
696	1086
6	363
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
1	258
24	338
1	324
0	27
40	511
0	12
5	487
0	15
0	68
0	131
0	150
2	0
0	24
0	30
0	17
0	2
3	30
1	2
0	8
0	5
0	0
0	2052
0	2154
8	2090
0	1457
0	314
0	77
0	34
0	13
0	12
12	6
0	146
0	88
0	109
0	502
0	110
0	225
0	561
0	24
0	195
2	182
1	148
0	332
4	496
0	21
0	103
0	523
0	156
0	166
1	106
1	522
17	469
0	133
3	404
0	20
1	182
0	3
46	154
0	23
1	156
8	156
0	0
4	3
17	2204
0	3790
5	3460
77	2879
0	3285
0	3180
0	1448
3	944
0	0
0	0
0	1
69	298
0	286
1	42
2	26
0	11
0	29
5	48
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	71
0	12
9	71
2	71
1	496
0	0
0	0
2	152
0	95
0	64
0	0
0	0
1	84
90	331
0	284
0	2
0	3
0	6
0	3
0	6
0	3
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
1	500
0	752
0	735
0	5
0	544
0	412
3	1
10	49
1	0
427	765
9	695
2	246
0	410
2	199
0	397
0	257
7	325
0	266
0	257
0	270
4	347
0	121
0	99
0	78
0	64
0	79
0	41
0	0
0	0
0	0
0	12
0	12
0	4
0	3
0	8
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	414
4	103
0	439
0	3
1	29
0	174
0	141
11	103
4	25
13	419
0	80
0	64
0	67
0	37
0	42
0	46
0	51
0	96
0	42
1	22
4	47
0	41
0	80
1	285
0	43
0	4
0	1
1	1
288	3817
0	112
0	982
3	1601
2	857
2	1891
0	3067
2	2033
16	1956
16	300
0	0
0	25
0	58
0	795
0	104
0	743
0	608
0	54
0	722
0	63
0	389
0	692
0	35
0	552
0	6
0	44
0	21
0	0
