UniqueCount	AmbigCount
0	0
0	29
0	36
0	83
2	91
0	90
0	79
1	0
0	2
6	3
0	58
0	3
0	8
0	9
0	27
0	28
0	27
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	26
0	10
0	0
0	12
0	26
0	1
0	15
0	28
0	1
0	25
0	10
0	0
0	11
0	28
0	8
0	1
1	31
0	1
0	0
0	28
0	27
0	11
0	13
0	0
0	0
0	26
0	7
0	13
0	21
0	7
0	1
0	2
0	16
0	11
0	17
0	3
0	0
0	0
0	0
0	3
0	0
2	3739
997	5764
77	5736
0	5727
0	4514
1	3998
0	3737
1	3733
0	0
48	1
15	175
0	0
11	7
31	189
0	1
0	0
0	42
10	43
426	730
0	15
2	706
1	453
4	7
0	0
0	0
0	0
669	0
0	463
0	446
0	446
27	446
0	382
0	382
0	463
0	463
0	292
0	3
0	0
5	72
0	62
0	61
3846	104
0	82
3	6
0	332
19	200
0	0
0	2
0	73
0	0
0	0
0	66
0	97
0	50
0	0
0	146
0	11
0	27
0	55
0	89
0	44
0	0
0	0
1	57
0	77
0	113
56	161
0	78
0	78
0	69
0	43
0	32
0	15
0	19
1	58
0	15
0	48
2	45
3	8
0	53
0	22
0	20
2	41
0	9
4	458
0	636
0	664
0	664
0	667
0	647
0	668
0	664
0	664
0	664
2	669
0	669
0	669
0	669
0	663
1	361
0	533
1	190
3	39
0	75
0	11
0	13
0	35
0	110
0	116
0	25
0	26
0	25
0	0
205	84
0	50
1	35
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	100
1	32
0	29
0	21
19	67
0	20
0	48
0	10
0	441
24	395
0	115
0	41
0	113
0	28
197	6
0	6
8	57
3	0
0	46
7	10
0	37
0	24
1	27
0	9
4	404
0	282
3	867
1	699
0	107
0	282
0	195
0	72
2	192
0	155
0	71
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	0
0	89
4	68
1	111
0	149
1	78
4	85
0	115
1	107
0	18
0	19
0	18
0	0
2	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1031	347
65	347
1	139
2	0
1	16
0	75
0	80
0	80
1	69
0	2
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	1468
19	278
0	1615
1	837
4	1610
1	931
0	1586
0	1541
4	925
2	482
0	0
0	0
1	4
0	0
0	42
1169	866
48	818
0	348
7	184
5	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	880
1	881
5	730
0	24
0	278
0	456
0	44
3	326
1	12
0	47
0	17
1	16
1	12
0	19
1	168
3	167
0	4
0	2
0	1
0	50
0	0
0	0
0	0
0	0
0	0
1	3
0	1
0	0
0	0
0	0
0	0
1	25120
33	18964
1	20577
1	21641
0	20875
0	8651
0	8089
1	7452
0	3409
2	6734
2	1996
1	2291
1	2284
5	2975
21	3087
2	0
0	0
1	0
0	0
0	8
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
5	7
0	0
0	6
0	6
0	6
0	6
0	8
0	8
0	6
0	2
0	0
675	28
2	0
0	12
184	5
0	0
0	0
0	0
0	0
0	4
3	25
1	25
4	25
2	4
0	21
124	217
2	214
0	125
327	230
0	149
0	230
0	187
0	0
0	1
0	1
0	0
0	0
0	0
11	26
0	0
1	42
12	5
0	38
2	1
1	3
4	299
0	286
0	285
4	0
0	179
0	180
0	2
0	14
0	0
0	0
4	0
11	6455
0	6460
11	1825
187	5207
1	6482
2	461
0	0
1	0
0	0
91	173
4	176
1	133
0	78
0	0
0	0
13	70
155	287
0	265
5	275
0	7
1	0
7	90
0	293
28	370
0	17
0	4
3	0
0	0
0	0
0	77
0	10
3	9
5	674
0	858
0	858
3	81
0	10
0	52
2	61
0	22
0	125
0	14
0	0
0	0
0	0
0	636
66	831
0	537
0	631
0	824
0	521
0	508
0	507
0	0
0	16
0	18
0	18
0	88
1	6
0	0
1	12
0	38
0	0
0	0
2	12
2	0
1	7
0	7
0	4
0	1669
1	1
322	2745
0	1331
0	482
1	1384
15	587
0	81
0	693
0	209
0	0
0	13
0	1
0	30
0	11
0	2
0	41
0	2
0	25
0	25
0	25
0	0
696	333
0	247
26	331
1	3
3	0
225	47
0	47
1	0
0	0
1	0
75	127
0	6
0	10
6	111
1	5
2	79
2	24
0	4
0	0
3	0
0	0
1	2
0	2
0	2
0	2
0	2
0	0
1	562
0	1885
0	682
0	738
1	1591
0	188
1	599
0	619
0	2070
0	437
0	996
0	708
0	440
0	618
0	682
0	739
0	549
0	737
0	47
0	516
0	334
0	329
0	107
2	26
0	4
0	565
0	168
0	14
0	4
0	4
0	204
0	4
0	742
0	61
0	0
0	2
0	7
0	0
0	0
2	0
0	0
3	11
0	11
0	62
112	209
0	13
0	113
0	142
1	23
0	826
40	920
12	323
0	5
27	86
0	140
1	19
0	25
1	2
0	50
0	77
1	0
1	0
0	0
6	628
583	675
0	152
0	84
0	116
3	47
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	32
1	23
0	14
1	11
0	0
3	0
0	0
10	0
0	0
0	0
0	0
5	4
1	1
14	532
16	528
10	169
3	120
0	2
2	3
2	293
0	52
0	339
0	327
0	88
0	85
0	293
0	63
4	51
30	56
0	21
0	41
0	78
0	78
0	56
0	55
0	68
0	34
0	43
0	35
1	11
2	5
0	234
0	161
2	143
9	28
0	433
0	213
0	404
0	223
0	160
0	157
0	158
0	185
0	82
2	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	231
0	215
0	212
0	225
0	68
0	43
0	70
0	69
0	37
0	68
0	48
0	7
0	9
1	22
0	19
4	6
0	7
0	1
4	0
0	242
0	247
5	7
3	96
1	85
0	13
0	14
2	19
0	11
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	392
0	392
2	304
0	458
1	164
393	1621
0	295
0	315
1	97
0	403
0	135
8	813
1	0
0	2302
0	2302
0	2308
6	671
11	2166
0	1430
0	228
0	114
0	129
0	2291
0	2384
0	2251
17	344
2	2190
0	2127
0	2291
1	85
0	2305
0	45
0	177
0	2309
0	2359
0	2355
0	2309
0	2309
0	2428
0	188
0	2195
0	107
1	1994
52	1946
0	1106
0	1000
0	0
0	50
6	96
1	98
0	79
0	10
1	26
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
2	1576
0	1581
0	0
0	17
0	1333
0	409
0	383
0	80
0	127
0	73
0	788
0	677
0	346
1	0
0	34
0	34
3	434
10	32
1	46
0	31
0	0
0	0
1456	286
7	93
0	261
21	70
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1087
0	1083
0	1092
0	1085
0	22
1	272
0	216
2	556
0	475
0	216
0	470
1	278
0	0
0	0
0	0
0	0
0	39
0	805
0	761
1	62
0	16
0	0
0	796
0	782
0	4
0	5
0	23
0	7
1	7
0	0
0	13
0	13
9	33
0	18
0	139
0	6
0	139
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	12
2	4
0	1
1	2
0	237
0	234
0	25
0	226
0	237
0	228
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	9
0	5
874	115
0	115
0	10
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	67
0	77
0	64
0	64
0	19
0	46
0	26
0	27
0	12
0	10
0	9
1	137
2	372
0	389
0	143
0	389
0	67
0	15
0	13
1	13
0	24
0	0
0	0
8	4
3	1
0	22
0	0
0	0
549	210
0	21
4	9
0	131
0	5
0	0
0	159
0	0
0	738
39	695
0	165
0	723
3	130
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	31
0	47
0	9
0	27
0	2433
0	26
0	39
0	125
0	34
5	2436
3	49
6	286
0	762
2	167
1	233
0	143
2	1015
1	113
6	0
0	277
1659	352
0	40
0	69
0	24
2	75
0	0
0	35
0	37
0	164
0	143
0	154
0	29
6	2
0	11
0	5
1	4
0	6
0	45
0	40
0	2
0	33
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
10	6
0	6
1370	525
8	141
0	127
0	257
4	0
1	0
0	0
0	30
4	30
0	10
0	5
0	5
0	4
4	2
4	3
0	3
57	19
8	1
0	1
0	34
143	108
0	68
0	68
1	42
0	16
4	169
107	1310
0	115
11	1330
0	74
0	122
0	162
65	1307
0	130
0	18
0	0
4	0
0	0
0	0
0	0
0	0
0	124
0	475
0	855
18	1
1	774
0	90
0	55
0	696
0	453
16	812
0	150
0	36
10	0
6	13
0	5
1	5
6	3
0	1
2	1
0	72
0	5
1	7
0	2
0	0
0	0
0	0
0	2
92	2130
0	402
4	1749
5	2
2	91
48	89
63	3
0	0
1	43
0	49
5	50
8	55
0	12
6	9
2	4
0	2
2	17
0	0
0	0
0	320
0	1
0	1
14	0
0	0
0	0
0	7
38	28
0	22
0	17
0	7
0	0
18	4
0	3
0	2
4	2
1	4
0	4
2	3
0	0
0	0
1	16
0	17
2	22
0	14
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	12
0	7
0	2
1	2
2	2
0	11
0	0
0	0
7	434
0	774
40	230
2	497
6	452
0	256
0	0
0	0
0	583
0	629
0	627
0	324
0	236
1	129
0	171
0	72
0	5
0	50
0	101
0	38
0	38
0	29
0	18
127	746
1	139
0	138
0	475
0	343
1	223
0	198
0	27
9	37
0	20
4	22
0	17
175	5
4	5
0	0
71	224
3	17
0	206
15	207
212	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	1
1707	937
0	213
0	723
2	112
1	108
0	0
0	91
0	88
0	69
0	3
1	4
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
1	133
0	347
3	312
1	211
1	13
1	20
0	0
0	0
499	129
0	35
0	122
4	74
13	179
582	2582
2	1021
31	149
0	110
1	20
0	218
0	25
1	97
2	54
0	276
1	466
0	905
0	28
0	9
3	639
0	3
2	0
52	894
4	324
4	874
0	702
4	124
0	67
0	67
0	163
0	85
0	40
0	67
0	49
2	21
512	36
0	4
1	29
0	0
1	0
0	61
0	61
0	0
0	0
0	0
58	242
0	229
0	67
4	23
1	55
0	0
0	112
0	112
0	85
0	98
0	52
2	5
0	2775
0	2488
0	2567
6	1889
0	2609
0	2513
0	2096
0	2299
0	1693
0	1625
0	981
0	411
0	336
0	164
2	48
0	0
0	235
11	226
12	379
1	17
0	6
4	8
0	237
0	234
3	136
0	0
0	226
0	0
0	0
0	921
0	271
0	303
0	276
0	1005
0	263
0	1005
0	1003
0	272
0	1006
0	244
0	1007
0	301
0	1005
0	474
0	430
0	270
0	0
0	0
1	106
3	93
0	67
0	0
0	37
0	32
0	2
0	2
0	0
0	0
130	15
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	2
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
888	452
1	452
583	0
0	0
0	0
2	693
44	693
135	1047
8	1027
0	922
0	0
238	271
8	3196
0	3191
1	65
0	159
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	102
1	98
0	0
0	4
1	4
1	0
0	0
0	1733
0	1726
43	955
0	258
6	100
0	242
10	795
0	702
35	698
6	700
5	58
0	8
1	95
0	0
2	2138
0	2538
0	2517
21	2518
0	2523
0	114
0	226
0	0
4	778
0	479
11	217
0	108
0	0
14	2
0	0
0	0
0	0
0	0
0	0
0	1
3	2281
0	2282
0	1513
0	1848
0	104
0	1363
2	1412
2	905
0	136
0	235
0	138
0	25
0	10
0	9
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	4
0	30
0	0
0	69
0	1
3	146
26	3
1	4
1	126
0	16
0	136
0	75
0	3
0	71
1	37
0	23
0	0
0	0
0	3
0	3
0	3
0	2
0	0
0	2
0	0
0	22
0	22
0	22
0	21
0	22
0	21
0	21
0	15
0	3
0	1
0	0
0	0
0	0
0	1170
0	1111
23	691
0	12
3	1014
0	35
0	86
0	39
0	77
0	57
8	359
1	255
0	37
0	40
0	12
0	0
16	2
0	0
0	2
1172	1733
15	836
10	23
0	164
0	282
0	2
0	184
2	40
0	42
0	30
0	16
2	6
0	197
0	146
1	38
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	15
1	15
0	18
0	17
0	5
0	11
0	10
5	15
2	0
0	15
5	10
7	4
0	5
0	3800
0	3751
18	3752
3	1060
0	1287
0	3841
0	440
0	230
4	1261
0	928
3	1824
0	0
0	1
1	0
0	0
99	11
39	13
0	13
0	0
0	0
0	2
0	0
0	80
0	557
0	523
0	554
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	598
166	839
29	786
0	549
0	198
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1076
0	1113
65	1040
0	29
1	386
46	167
0	16
0	0
0	0
1	2683
0	2683
3	1481
6	594
0	32
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	8
0	6
0	8
0	0
2	5
0	0
0	207
0	3684
1	2936
0	2956
0	1135
5	3673
0	2098
0	3358
0	3307
0	1454
2	1263
2	1520
0	40
68	383
1	383
0	1
0	3
1	6
5	6
0	1
0	3
0	1
0	0
0	0
3	19
0	19
0	3
0	3
0	3
0	2
0	0
0	54
0	87
0	35
0	10
1	62
0	54
2	22
0	11
0	1
0	13
0	1
0	0
5	0
0	0
1	0
41	459
2	164
21	296
0	0
0	0
0	0
0	0
94	16928
105	9774
2	17506
2	17025
2	16995
0	15934
0	14
0	14
0	14
0	5
1	0
2	1281
0	1281
0	984
0	75
33	248
2	72
0	215
70	723
0	164
2	167
0	247
0	355
0	334
0	163
1	102
0	585
0	364
0	440
0	352
1	423
0	102
4	354
3	20
2	201
0	217
0	82
0	175
0	177
0	100
0	20
5	23
0	56
0	20
0	435
3	396
0	377
0	263
0	144
0	28
5	134
0	30
0	20
356	0
9	28
0	0
0	0
0	0
0	0
0	890
0	71
3	727
50	893
0	45
13	850
0	582
0	543
0	470
2	514
0	77
1	536
0	489
0	733
53	572
0	492
7	415
0	319
0	40
2	75
0	0
0	0
0	0
0	11
3	13
0	0
1	2
0	0
54	0
83	120
2	62
0	56
0	32
7	20
1	0
0	0
10	610
0	381
0	24
0	597
4	48
0	407
0	377
0	10
0	27
0	277
0	273
0	269
47	280
16	65
0	64
3	44
0	6
0	10
1	5
2	1
0	1
0	1737
0	1701
6	83
4	175
21	309
0	57
9	64
0	1
0	0
0	0
0	1
0	0
12	111
0	123
102	136
0	123
0	115
0	55
0	131
0	23
0	50
0	13
0	46
0	0
0	9
0	9
0	0
0	0
0	0
0	98
0	88
0	92
0	373
1	76
10	151
0	2304
4	2344
4	130
0	2000
0	2063
0	1366
0	256
0	78
0	222
4	361
0	449
9	54
0	78
0	6
2	151
3	248
0	0
0	320
0	850
0	11
423	850
0	0
0	33
0	33
0	20
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
570	542
1	512
0	28
0	8
6	24
0	0
0	95
0	254
0	139
0	86
0	93
0	201
2	184
1	142
0	40
0	42
0	29
0	138
0	48
0	7
0	7
0	6
1	2
0	0
0	0
1	0
9	2
4	0
1	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
8	460
0	243
4	478
443	532
5	86
0	5
0	2
0	1
0	2
0	0
0	1
0	2
0	2
0	2
0	0
0	1
0	41
1	380
31	463
0	459
1	14
1	434
0	4
6	427
0	84
0	27
0	48
1	60
0	0
0	12
0	13
0	13
0	0
0	17
0	1
0	2
0	8
0	0
0	1754
0	1770
5	1735
0	1436
0	196
0	26
0	56
0	0
0	0
2	0
0	87
0	57
1	79
0	312
0	37
0	81
0	338
10	33
0	68
0	116
0	85
0	143
0	292
0	12
0	79
0	312
0	67
0	109
2	43
18	312
35	289
0	72
1	227
0	0
0	48
0	0
7	48
2	0
20	1821
43	1821
0	0
17	1
0	552
0	734
0	726
30	467
0	698
0	692
0	486
0	202
0	0
0	0
0	0
97	426
0	422
0	52
3	39
0	2
0	22
2	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	9
0	2
3	9
0	9
1	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	74
0	74
1	47
0	27
0	255
6	11
0	231
8	75
0	240
0	243
7	20
2	50
0	43
1	33
1	3
2	9
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	23
0	121
0	213
0	210
0	1
0	163
0	122
0	0
3	6
0	0
1625	7357
14	7357
6	23
0	94
0	26
0	95
0	28
0	90
0	28
0	28
0	27
0	88
0	4
0	6
0	5
0	4
0	5
0	3
0	0
0	0
0	0
5	563
0	566
0	29
0	21
0	531
0	64
0	34
1	79
0	74
0	108
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	576
0	106
0	582
0	7
0	34
1	130
0	72
5	102
2	22
4	563
0	87
0	77
0	84
0	68
0	84
0	34
0	81
0	103
0	75
12	75
0	33
0	71
0	39
0	457
0	16
0	6
0	0
0	0
26	653
0	14
0	82
0	206
0	131
0	513
0	639
0	455
2	553
0	116
0	0
0	4
0	30
0	991
0	39
0	957
0	807
0	83
0	974
0	62
3	543
1	937
1	28
0	788
1	4
0	76
0	39
0	2
0	83
1	8
0	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1742
0	1903
0	265
0	1338
0	120
0	1500
0	890
0	1892
0	74
0	2
0	163
6	8
0	225
0	798
0	148
0	591
5	699
0	102
0	130
